-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ake/nav/nav_neupan/build/robot_simulation
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ake/nav/nav_neupan/install/robot_simulation/share/robot_simulation/launch/autonomous_navigation.launch.py
-- Symlinking: /home/ake/nav/nav_neupan/install/robot_simulation/share/robot_simulation/launch/house_sim.launch.py
-- Symlinking: /home/ake/nav/nav_neupan/install/robot_simulation/share/robot_simulation/launch/house_slam.launch.py
-- Symlinking: /home/ake/nav/nav_neupan/install/robot_simulation/share/robot_simulation/config/ekf.yaml
-- Symlinking: /home/ake/nav/nav_neupan/install/robot_simulation/share/robot_simulation/config/nav2_config.rviz
-- Symlinking: /home/ake/nav/nav_neupan/install/robot_simulation/share/robot_simulation/worlds/house.world
-- Symlinking: /home/ake/nav/nav_neupan/install/robot_simulation/share/robot_simulation/maps/house_map.pgm
-- Symlinking: /home/ake/nav/nav_neupan/install/robot_simulation/share/robot_simulation/maps/house_map.yaml
-- Symlinking: /home/ake/nav/nav_neupan/install/robot_simulation/share/robot_simulation/params/nav2_params.yaml
-- Symlinking: /home/ake/nav/nav_neupan/install/robot_simulation/share/robot_simulation/params/nav2_params1.yaml
-- Symlinking: /home/ake/nav/nav_neupan/install/robot_simulation/share/ament_index/resource_index/package_run_dependencies/robot_simulation
-- Symlinking: /home/ake/nav/nav_neupan/install/robot_simulation/share/ament_index/resource_index/parent_prefix_path/robot_simulation
-- Symlinking: /home/ake/nav/nav_neupan/install/robot_simulation/share/robot_simulation/environment/ament_prefix_path.sh
-- Symlinking: /home/ake/nav/nav_neupan/install/robot_simulation/share/robot_simulation/environment/ament_prefix_path.dsv
-- Symlinking: /home/ake/nav/nav_neupan/install/robot_simulation/share/robot_simulation/environment/path.sh
-- Symlinking: /home/ake/nav/nav_neupan/install/robot_simulation/share/robot_simulation/environment/path.dsv
-- Symlinking: /home/ake/nav/nav_neupan/install/robot_simulation/share/robot_simulation/local_setup.bash
-- Symlinking: /home/ake/nav/nav_neupan/install/robot_simulation/share/robot_simulation/local_setup.sh
-- Symlinking: /home/ake/nav/nav_neupan/install/robot_simulation/share/robot_simulation/local_setup.zsh
-- Symlinking: /home/ake/nav/nav_neupan/install/robot_simulation/share/robot_simulation/local_setup.dsv
-- Symlinking: /home/ake/nav/nav_neupan/install/robot_simulation/share/robot_simulation/package.dsv
-- Symlinking: /home/ake/nav/nav_neupan/install/robot_simulation/share/ament_index/resource_index/packages/robot_simulation
-- Symlinking: /home/ake/nav/nav_neupan/install/robot_simulation/share/robot_simulation/cmake/robot_simulationConfig.cmake
-- Symlinking: /home/ake/nav/nav_neupan/install/robot_simulation/share/robot_simulation/cmake/robot_simulationConfig-version.cmake
-- Symlinking: /home/ake/nav/nav_neupan/install/robot_simulation/share/robot_simulation/package.xml
